shift_id,staff_id
1,1
1,2
1,3
1,96
1,97
1,98
1,99
1,100
1,101
1,276
1,277
2,46
2,47
2,48
2,186
2,187
2,188
2,189
2,190
2,191
2,306
2,307
3,1
3,2
3,3
3,96
3,97
3,98
3,99
3,100
3,101
3,276
3,277
4,4
4,5
4,6
4,102
4,103
4,104
4,105
4,106
4,107
4,278
4,279
5,49
5,50
5,51
5,192
5,193
5,194
5,195
5,196
5,197
5,308
5,309
6,4
6,5
6,6
6,102
6,103
6,104
6,105
6,106
6,107
6,278
6,279
7,7
7,8
7,9
7,108
7,109
7,110
7,111
7,112
7,113
7,280
7,281
8,52
8,53
8,54
8,198
8,199
8,200
8,201
8,202
8,203
8,310
8,311
9,7
9,8
9,9
9,108
9,109
9,110
9,111
9,112
9,113
9,280
9,281
10,10
10,11
10,12
10,114
10,115
10,116
10,117
10,118
10,119
10,282
10,283
11,55
11,56
11,57
11,204
11,205
11,206
11,207
11,208
11,209
11,312
11,313
12,10
12,11
12,12
12,114
12,115
12,116
12,117
12,118
12,119
12,282
12,283
13,13
13,14
13,15
13,120
13,121
13,122
13,123
13,124
13,125
13,284
13,285
14,58
14,59
14,60
14,210
14,211
14,212
14,213
14,214
14,215
14,314
14,315
15,13
15,14
15,15
15,120
15,121
15,122
15,123
15,124
15,125
15,284
15,285
16,16
16,17
16,18
16,126
16,127
16,128
16,129
16,130
16,131
16,286
16,287
17,61
17,62
17,63
17,216
17,217
17,218
17,219
17,220
17,221
17,316
17,317
18,16
18,17
18,18
18,126
18,127
18,128
18,129
18,130
18,131
18,286
18,287
19,19
19,20
19,21
19,132
19,133
19,134
19,135
19,136
19,137
19,288
19,289
20,64
20,65
20,66
20,222
20,223
20,224
20,225
20,226
20,227
20,318
20,319
21,19
21,20
21,21
21,132
21,133
21,134
21,135
21,136
21,137
21,288
21,289
22,22
22,23
22,24
22,138
22,139
22,140
22,141
22,142
22,143
22,290
22,291
23,67
23,68
23,69
23,228
23,229
23,230
23,231
23,232
23,233
23,320
23,321
24,22
24,23
24,24
24,138
24,139
24,140
24,141
24,142
24,143
24,290
24,291
25,25
25,26
25,27
25,144
25,145
25,146
25,147
25,148
25,149
25,292
25,293
26,70
26,71
26,72
26,234
26,235
26,236
26,237
26,238
26,239
26,322
26,323
27,25
27,26
27,27
27,144
27,145
27,146
27,147
27,148
27,149
27,292
27,293
28,28
28,29
28,30
28,150
28,151
28,152
28,153
28,154
28,155
28,294
28,295
29,73
29,74
29,75
29,240
29,241
29,242
29,243
29,244
29,245
29,324
29,325
30,28
30,29
30,30
30,150
30,151
30,152
30,153
30,154
30,155
30,294
30,295
31,31
31,32
31,33
31,156
31,157
31,158
31,159
31,160
31,161
31,296
31,297
32,76
32,77
32,78
32,246
32,247
32,248
32,249
32,250
32,251
32,326
32,327
33,31
33,32
33,33
33,156
33,157
33,158
33,159
33,160
33,161
33,296
33,297
34,34
34,35
34,36
34,162
34,163
34,164
34,165
34,166
34,167
34,298
34,299
35,79
35,80
35,81
35,252
35,253
35,254
35,255
35,256
35,257
35,328
35,329
36,34
36,35
36,36
36,162
36,163
36,164
36,165
36,166
36,167
36,298
36,299
37,37
37,38
37,39
37,168
37,169
37,170
37,171
37,172
37,173
37,300
37,301
38,82
38,83
38,84
38,258
38,259
38,260
38,261
38,262
38,263
38,330
38,331
39,37
39,38
39,39
39,168
39,169
39,170
39,171
39,172
39,173
39,300
39,301
40,40
40,41
40,42
40,174
40,175
40,176
40,177
40,178
40,179
40,302
40,303
41,85
41,86
41,87
41,264
41,265
41,266
41,267
41,268
41,269
41,332
41,333
42,40
42,41
42,42
42,174
42,175
42,176
42,177
42,178
42,179
42,302
42,303
43,43
43,44
43,45
43,180
43,181
43,182
43,183
43,184
43,185
43,304
43,305
44,88
44,89
44,90
44,270
44,271
44,272
44,273
44,274
44,275
44,334
44,335
45,43
45,44
45,45
45,180
45,181
45,182
45,183
45,184
45,185
45,304
45,305
46,46
46,47
46,48
46,186
46,187
46,188
46,189
46,190
46,191
46,306
46,307
47,1
47,2
47,3
47,96
47,97
47,98
47,99
47,100
47,101
47,276
47,277
48,46
48,47
48,48
48,186
48,187
48,188
48,189
48,190
48,191
48,306
48,307
49,49
49,50
49,51
49,192
49,193
49,194
49,195
49,196
49,197
49,308
49,309
50,4
50,5
50,6
50,102
50,103
50,104
50,105
50,106
50,107
50,278
50,279
51,49
51,50
51,51
51,192
51,193
51,194
51,195
51,196
51,197
51,308
51,309
52,52
52,53
52,54
52,198
52,199
52,200
52,201
52,202
52,203
52,310
52,311
53,7
53,8
53,9
53,108
53,109
53,110
53,111
53,112
53,113
53,280
53,281
54,52
54,53
54,54
54,198
54,199
54,200
54,201
54,202
54,203
54,310
54,311
55,55
55,56
55,57
55,204
55,205
55,206
55,207
55,208
55,209
55,312
55,313
56,10
56,11
56,12
56,114
56,115
56,116
56,117
56,118
56,119
56,282
56,283
57,55
57,56
57,57
57,204
57,205
57,206
57,207
57,208
57,209
57,312
57,313
58,58
58,59
58,60
58,210
58,211
58,212
58,213
58,214
58,215
58,314
58,315
59,13
59,14
59,15
59,120
59,121
59,122
59,123
59,124
59,125
59,284
59,285
60,58
60,59
60,60
60,210
60,211
60,212
60,213
60,214
60,215
60,314
60,315
61,61
61,62
61,63
61,216
61,217
61,218
61,219
61,220
61,221
61,316
61,317
62,16
62,17
62,18
62,126
62,127
62,128
62,129
62,130
62,131
62,286
62,287
63,61
63,62
63,63
63,216
63,217
63,218
63,219
63,220
63,221
63,316
63,317
64,64
64,65
64,66
64,222
64,223
64,224
64,225
64,226
64,227
64,318
64,319
65,19
65,20
65,21
65,132
65,133
65,134
65,135
65,136
65,137
65,288
65,289
66,64
66,65
66,66
66,222
66,223
66,224
66,225
66,226
66,227
66,318
66,319
67,67
67,68
67,69
67,228
67,229
67,230
67,231
67,232
67,233
67,320
67,321
68,22
68,23
68,24
68,138
68,139
68,140
68,141
68,142
68,143
68,290
68,291
69,67
69,68
69,69
69,228
69,229
69,230
69,231
69,232
69,233
69,320
69,321
70,70
70,71
70,72
70,234
70,235
70,236
70,237
70,238
70,239
70,322
70,323
71,25
71,26
71,27
71,144
71,145
71,146
71,147
71,148
71,149
71,292
71,293
72,70
72,71
72,72
72,234
72,235
72,236
72,237
72,238
72,239
72,322
72,323
73,73
73,74
73,75
73,240
73,241
73,242
73,243
73,244
73,245
73,324
73,325
74,28
74,29
74,30
74,150
74,151
74,152
74,153
74,154
74,155
74,294
74,295
75,73
75,74
75,75
75,240
75,241
75,242
75,243
75,244
75,245
75,324
75,325
76,76
76,77
76,78
76,246
76,247
76,248
76,249
76,250
76,251
76,326
76,327
77,31
77,32
77,33
77,156
77,157
77,158
77,159
77,160
77,161
77,296
77,297
78,76
78,77
78,78
78,246
78,247
78,248
78,249
78,250
78,251
78,326
78,327
79,79
79,80
79,81
79,252
79,253
79,254
79,255
79,256
79,257
79,328
79,329
80,34
80,35
80,36
80,162
80,163
80,164
80,165
80,166
80,167
80,298
80,299
81,79
81,80
81,81
81,252
81,253
81,254
81,255
81,256
81,257
81,328
81,329
82,82
82,83
82,84
82,258
82,259
82,260
82,261
82,262
82,263
82,330
82,331
83,37
83,38
83,39
83,168
83,169
83,170
83,171
83,172
83,173
83,300
83,301
84,82
84,83
84,84
84,258
84,259
84,260
84,261
84,262
84,263
84,330
84,331
85,85
85,86
85,87
85,264
85,265
85,266
85,267
85,268
85,269
85,332
85,333
86,40
86,41
86,42
86,174
86,175
86,176
86,177
86,178
86,179
86,302
86,303
87,85
87,86
87,87
87,264
87,265
87,266
87,267
87,268
87,269
87,332
87,333
88,88
88,89
88,90
88,270
88,271
88,272
88,273
88,274
88,275
88,334
88,335
89,43
89,44
89,45
89,180
89,181
89,182
89,183
89,184
89,185
89,304
89,305
90,88
90,89
90,90
90,270
90,271
90,272
90,273
90,274
90,275
90,334
90,335
91,1
91,2
91,3
91,96
91,97
91,98
91,99
91,100
91,101
91,276
91,277
92,46
92,47
92,48
92,186
92,187
92,188
92,189
92,190
92,191
92,306
92,307
93,1
93,2
93,3
93,96
93,97
93,98
93,99
93,100
93,101
93,276
93,277
94,4
94,5
94,6
94,102
94,103
94,104
94,105
94,106
94,107
94,278
94,279
95,49
95,50
95,51
95,192
95,193
95,194
95,195
95,196
95,197
95,308
95,309
96,4
96,5
96,6
96,102
96,103
96,104
96,105
96,106
96,107
96,278
96,279
97,7
97,8
97,9
97,108
97,109
97,110
97,111
97,112
97,113
97,280
97,281
98,52
98,53
98,54
98,198
98,199
98,200
98,201
98,202
98,203
98,310
98,311
99,7
99,8
99,9
99,108
99,109
99,110
99,111
99,112
99,113
99,280
99,281
100,10
100,11
100,12
100,114
100,115
100,116
100,117
100,118
100,119
100,282
100,283
101,55
101,56
101,57
101,204
101,205
101,206
101,207
101,208
101,209
101,312
101,313
102,10
102,11
102,12
102,114
102,115
102,116
102,117
102,118
102,119
102,282
102,283
103,13
103,14
103,15
103,120
103,121
103,122
103,123
103,124
103,125
103,284
103,285
104,58
104,59
104,60
104,210
104,211
104,212
104,213
104,214
104,215
104,314
104,315
105,13
105,14
105,15
105,120
105,121
105,122
105,123
105,124
105,125
105,284
105,285
106,16
106,17
106,18
106,126
106,127
106,128
106,129
106,130
106,131
106,286
106,287
107,61
107,62
107,63
107,216
107,217
107,218
107,219
107,220
107,221
107,316
107,317
108,16
108,17
108,18
108,126
108,127
108,128
108,129
108,130
108,131
108,286
108,287
109,19
109,20
109,21
109,132
109,133
109,134
109,135
109,136
109,137
109,288
109,289
110,64
110,65
110,66
110,222
110,223
110,224
110,225
110,226
110,227
110,318
110,319
111,19
111,20
111,21
111,132
111,133
111,134
111,135
111,136
111,137
111,288
111,289
112,22
112,23
112,24
112,138
112,139
112,140
112,141
112,142
112,143
112,290
112,291
113,67
113,68
113,69
113,228
113,229
113,230
113,231
113,232
113,233
113,320
113,321
114,22
114,23
114,24
114,138
114,139
114,140
114,141
114,142
114,143
114,290
114,291
115,25
115,26
115,27
115,144
115,145
115,146
115,147
115,148
115,149
115,292
115,293
116,70
116,71
116,72
116,234
116,235
116,236
116,237
116,238
116,239
116,322
116,323
117,25
117,26
117,27
117,144
117,145
117,146
117,147
117,148
117,149
117,292
117,293
118,28
118,29
118,30
118,150
118,151
118,152
118,153
118,154
118,155
118,294
118,295
119,73
119,74
119,75
119,240
119,241
119,242
119,243
119,244
119,245
119,324
119,325
120,28
120,29
120,30
120,150
120,151
120,152
120,153
120,154
120,155
120,294
120,295
121,31
121,32
121,33
121,156
121,157
121,158
121,159
121,160
121,161
121,296
121,297
122,76
122,77
122,78
122,246
122,247
122,248
122,249
122,250
122,251
122,326
122,327
123,31
123,32
123,33
123,156
123,157
123,158
123,159
123,160
123,161
123,296
123,297
124,34
124,35
124,36
124,162
124,163
124,164
124,165
124,166
124,167
124,298
124,299
125,79
125,80
125,81
125,252
125,253
125,254
125,255
125,256
125,257
125,328
125,329
126,34
126,35
126,36
126,162
126,163
126,164
126,165
126,166
126,167
126,298
126,299
127,37
127,38
127,39
127,168
127,169
127,170
127,171
127,172
127,173
127,300
127,301
128,82
128,83
128,84
128,258
128,259
128,260
128,261
128,262
128,263
128,330
128,331
129,37
129,38
129,39
129,168
129,169
129,170
129,171
129,172
129,173
129,300
129,301
130,40
130,41
130,42
130,174
130,175
130,176
130,177
130,178
130,179
130,302
130,303
131,85
131,86
131,87
131,264
131,265
131,266
131,267
131,268
131,269
131,332
131,333
132,40
132,41
132,42
132,174
132,175
132,176
132,177
132,178
132,179
132,302
132,303
133,43
133,44
133,45
133,180
133,181
133,182
133,183
133,184
133,185
133,304
133,305
134,88
134,89
134,90
134,270
134,271
134,272
134,273
134,274
134,275
134,334
134,335
135,43
135,44
135,45
135,180
135,181
135,182
135,183
135,184
135,185
135,304
135,305
136,46
136,47
136,48
136,186
136,187
136,188
136,189
136,190
136,191
136,306
136,307
137,1
137,2
137,3
137,96
137,97
137,98
137,99
137,100
137,101
137,276
137,277
138,46
138,47
138,48
138,186
138,187
138,188
138,189
138,190
138,191
138,306
138,307
139,49
139,50
139,51
139,192
139,193
139,194
139,195
139,196
139,197
139,308
139,309
140,4
140,5
140,6
140,102
140,103
140,104
140,105
140,106
140,107
140,278
140,279
141,49
141,50
141,51
141,192
141,193
141,194
141,195
141,196
141,197
141,308
141,309
142,52
142,53
142,54
142,198
142,199
142,200
142,201
142,202
142,203
142,310
142,311
143,7
143,8
143,9
143,108
143,109
143,110
143,111
143,112
143,113
143,280
143,281
144,52
144,53
144,54
144,198
144,199
144,200
144,201
144,202
144,203
144,310
144,311
145,55
145,56
145,57
145,204
145,205
145,206
145,207
145,208
145,209
145,312
145,313
146,10
146,11
146,12
146,114
146,115
146,116
146,117
146,118
146,119
146,282
146,283
147,55
147,56
147,57
147,204
147,205
147,206
147,207
147,208
147,209
147,312
147,313
148,58
148,59
148,60
148,210
148,211
148,212
148,213
148,214
148,215
148,314
148,315
149,13
149,14
149,15
149,120
149,121
149,122
149,123
